ID,name,min_age,max_age,age,slat,slon,N,k,alpha95,dp,dm,plat,plon,K,A95,plateID,lithology,Rlat,Rlon,Euler_lat,Euler_lon,Euler_ang,author,Q,reliability,age constraints
1,USGS SW North America composite,0.0,1.0,0.5,36.3,242.1,38,24.7,4.8,,,-86.3,5.7,,,101,volcanic,-86.3,5.7,0,0,0,Mankinen (2008),5,,Brunhes normal chron
2,Michoacan Guanajuato volcanic ﬁeld,0.0,0.6,0.3,19.3,257.7,8,29,9.1,8.5,8.5,-84.4,39.9,33,8.5,101,volcanic,-86.4,9.2,79.2,23,0.2,Maciel Peña et al. (2009),5,,Ar-Ar ages of 82 to 612 ka (from another study)
3,Tequila volcanic ﬁelds,0.1,1.1,0.6,20.5,256.8,17,26,7.1,6.9,6.9,-85.8,264.3,27.5,6.9,101,volcanic,-85.3,-94.1,79.9,22.7,0.3,Ceja et al. (2006),5,,Ar/Ar ages of 0.115 to 1.13 Ma (from another study)
4,Trans Mexican Volcanic Belt,0.0,2.0,1.0,19.4,260.1,24,47.3,4.3,3.5,3.5,-89.2,310.9,70.7,3.5,101,volcanic,-88.9,-75.1,79.9,22.7,0.3,Ruiz-Martínez et al. (2010),5,,all Quaternary rocks (some K-Ar dated)
5,Katherine Creek sediments,0.0,3.0,1.5,65.0,232.4,100,9.1,4.9,7.9,8.8,-77.8,303.7,,,101,clastics,-80,4.2,80.8,22.8,0.4,Barendregt et al. (1996),3,,magnetostratigraphy
6,Banks Island deposits,0.0,3.0,1.5,71.0,238.0,24,21,7,11,11,-85.7,122.7,8,11,101,clastics,-81.1,74.5,80.8,22.8,0.4,Barendregt et al. (1998),3,,magnetostratigraphy
7,USGS SW North America composite,0.5,2.5,1.5,36.3,242.4,30,22.7,5.7,,,-84.5,241,,,101,volcanic,-84.5,-119.1,80.8,22.8,0.4,Mankinen (2008),5,,Matuyama 
8,Trans-Mexican Volcanic Belt,1.0,5.0,3.0,19.1,261.5,14,42,6.2,5.2,5.2,-89.2,178.3,5.9,5.2,101,volcanic,-89.5,-157.9,80.8,22.9,0.8,Mejia et al. (2005),5,,7 Ar/Ar ages from 1.28±0.54 to 4.14±0.37 Ma; we take the age as 1-5 Ma
9,Trans Mexican Volcanic Belt,2.6,5.3,4.0,20.1,259.4,50,25.6,4.1,3.8,3.8,-84.8,342.6,29.6,3.8,101,volcanic,-84.8,-25.6,80.9,22.8,1,Ruiz-Martínez et al. (2010),5,,all Pliocene age rocks (some K-Ar dated)
10,Eastern Alkaline Province,1.5,7.5,4.5,19.9,264.0,17,30,6.7,,,-87.9,275.9,,,101,volcanic,-88,-84.4,80.9,22.8,1,Goguitchaichvili et al. (2007),5,,magnetostratigraphy and K-Ar ages of 1.5 to 7.5 Ma
11,Snake River Plain,0.0,6.0,3.0,42.9,247.9,23,38.2,5,6.2,6.2,-86.9,187.8,24.8,6.2,101,volcanic,-85.5,-163.9,80.9,22.8,1.3,Tauxe et al. (2004),5,,Ar/Ar ages of 0.1 to 5.78 Ma
12,USGS SW North America composite,2.6,6.0,4.3,36.1,243.9,48,17.6,5,,,-85.3,262.1,,,101,volcanic,-85.5,-97.9,80.9,22.8,1.8,Mankinen (2008),5,,Gauss and Gilbert chrons
13,Trans Mexican Volcanic Belt,5.0,11.0,8.0,20.4,259.7,22,21,6.9,,,-85.3,12.8,23.7,6.5,101,volcanic,-86,3.9,80.9,22.8,2,Ruiz-Martínez et al. (2010),5,,all Miocene age rocks (some K-Ar dated)
14,USGS SW North America composite,6.0,10.0,10.0,36.0,244.1,30,12.5,7.8,,,-82.9,309.1,,,101,volcanic,-83.3,-47.3,80.9,22.9,2.6,Mankinen (2008),5,,"Late Miocene pole (~10 to 5 Ma), ages of 5.16 to 9.9 Ma"
